Date,Username,Tweet,label
2022-12-09 01:03:27+00:00,muto_har,halaqoh fiqih peradaban perlu digalakkan ditengah tengah masyarakat dalam mengedepankan moderasi beragama,1
2022-12-09 00:56:49+00:00,SumselKemenag,"sahabat religi wong kito galo
pentingnya moderasi beragama dalam ibadah haji

moderasiberagama
kanwilkemenagsumsel
kemenagsumsel ",1
2022-12-08 16:36:50+00:00,republikaonline,lukman hakim saifuddin menekankan pentingnya moderasi beragama  ,1
2022-12-08 13:38:01+00:00,najmifuady,penyebab pelaku terrorisme itu ada karena kekeliruan dalam menjalankan ajaran agama terlalu kaku akhirnya ekstrem maka moderasi beragama mengetengahkan kembali cara beragama umat yg ditawarkan oleh gusmen  itu sebenarnya adalah senjata pamungkas untuk melawan,0
2022-12-08 12:13:29+00:00,kodim1306,perpisahan mahasiswa kkn angkatan x gelombang i ta  kolaborasi moderasi beragama uin datokarama palu  ,0
2022-12-08 10:35:49+00:00,BakarSmith,"harapannya kegiatan ini dapat berjalan searah dengan misi pendidikan dan menyebarkan nilainilai moderasi beragama di masyarakat
peran aktif kami selaku mahasiswa ini tentu tidak lepas dari dukungan semua pihak",1
2022-12-08 10:35:48+00:00,BakarSmith,program wave  ini akan mencakup kegiatan seminar lomba video pelatihan pembuatan konten video dan diskusi santai yang kesemuanya berkaitan dengan moderasi beragama yang menyasar kawula muda,0
2022-12-08 10:35:47+00:00,BakarSmith,maka dari itu peran pemuda dalam menyerap dan menyebarkan nilainilai moderasi beragama amat penting bagi kehidupan bangsa baik kini maupun pada masa mendatang,0
2022-12-08 10:35:43+00:00,jawapos,moderasi beragama cegah praktik beragama yang ekstrem ,1
2022-12-08 10:34:05+00:00,BakarSmith, mengarusutamakan wacana islam wasathiyah serta membawa wacana ini kepada dunia islam secara global karenanya kami dari islamic studies student association issa fakultas studi islam merasa perlu membuat sebuah kegiatan dengan tema moderasi beragama,1
2022-12-08 10:34:04+00:00,BakarSmith,salah satu wacana yang penting untuk diambil sebagai kontra narasi adalah wacana moderasi beragama atau islam wasathiyah dalam dunia islam universitas islam internasional indonesia uiii berupaya menjadi leading campus dalam mengetengahkan dan ,0
2022-12-08 10:32:44+00:00,BRNews_id, santri penerima pbsb ikuti penguatan moderasi beragama ,0
2022-12-08 10:05:27+00:00,lukmansaifuddin,juga kepada romo agustinus heri wibowo sekretaris eksekutif hak kwi terima kasih sekali atas tanggapannya yang elaboratif terhadap buku moderasi beragama yang saya terbitkan cetakan keduanya ,1
2022-12-08 10:00:41+00:00,lukmansaifuddin,"kepada  juga dihaturkan berjuta terima kasih atas pandangan dan masukannya terkait buku moderasi beragama
",1
2022-12-08 09:58:15+00:00,lukmansaifuddin,"terima kasih tak terhingga juga kepada pendeta dr gomar gultom ketua umum pgi yang telah berbagi refleksinya atas buku moderasi beragama
",1
2022-12-08 09:56:58+00:00,MohKholilurrah3,bom bunuh diri dan pentingnya moderasi beragama ,0
2022-12-08 09:51:25+00:00,lukmansaifuddin,"matur sembah nuwun mas  atas tanggapannya terhadap buku moderasi beragama cetakan kedua ð
",1
2022-12-08 09:49:05+00:00,Konfrontasi_co,muhammadiyah moderasi beragama harus jadi gerakan sosial ,0
2022-12-08 08:38:14+00:00,dedensujana,bersama sahabat pdt gomar gultom dlm acara bedah buku moderasi beragama karya hebat pak lukman saifuddin   ,0
2022-12-08 08:28:56+00:00,beritaindo,lukman hakim terbitkan buku jawab kekeliruan pahami moderasi beragama ,0
2022-12-08 08:26:23+00:00,bimas_buddha,"selamat 
atas predikat baik kementerian agama
keberhasilan menerapkan sistem merit dalam menejemen aparatur sipil negara 

ditjenbimasbuddha
kemenagri
tahuntoleransi
moderasiberagama
sahabatreligi ",0
2022-12-08 07:16:25+00:00,Bey_Ddavin,saya lebih berharap para eks napiter mendapatkan edukasi dalam moderasi beragama mereka tdk pernah paham konsep wasatiyah,0
2022-12-08 07:16:11+00:00,Musytahar2, luar biasa  moderasi beragama,1
2022-12-08 04:49:45+00:00,bimaskristenri,"direktur jenderal bimbingan masyarakat kristen dr jeanne marie tulung  mpd membuka kegiatan sosialisasi penguatan moderasi beragama senin  di upt asrama haji di bekasi

 ",0
2022-12-08 04:38:55+00:00,__RismaWidiono_,"dalam doa mereka jg terselip permohonan agar indonesia diberi pemimpin yg baik cinta rakyat nasionalis religius menjunjung tinggi toleransi mengusung moderasi beragama amp peduli pd kalangan pesantren menurut mereka sosok pemimpin itu ialah  

sahabatganjar ",1
2022-12-08 03:06:54+00:00,lopyu__,seminar nasional sastra klasik dalam perspektif kebinekaan  tema kajian naskah kuno filologi nasionalisme dalam peradaban budaya moderasi beragama dalam kebinekaan ,0
2022-12-08 02:53:32+00:00,BeritaBalinesia,penanganan terorisme dipuji kirgizstan indonesia dorong penguatan toleransi dan moderasi beragama  bali denpasar,1
2022-12-08 02:08:26+00:00,BimasIslam,"hukum membatalkan shalat saat terjadi gempa 

sumber qawaidul ahkam

selengkapnya di

 
 
bimasislam kemenagri tahuntoleransi moderasiberagama gempa shalat hukum bolehatautidak ",0
2022-12-08 01:42:22+00:00,dedensujana,menghadiri undangan pak lhs dlm acara bedah buku moderasi beragama bersama bapen gomar ghultom mubda dki mln danang  ,0
2022-12-08 01:30:42+00:00,BimasIslam,"alissa wahid tegaskan pentingnya sikap adil dan berimbang dalam moderasi beragama

selengkapnya di  ",1
2022-12-08 01:26:04+00:00,BimasIslam,"perluas jangkauan kemenag diseminasi masjid pelopor moderasi beragama bagi penceramah agama

selengkapnya di  ",0
2022-12-08 01:15:19+00:00,muto_har,moderasi beragama harus ditegakkan,1
2022-12-07 16:19:03+00:00,_OrasNews,membicarakan moderasi beragama butuh keberanian untuk passing over ,0
2022-12-07 16:02:03+00:00,MimbarRakyatOL,membicarakan moderasi beragama butuh keberanian untuk passing over ,0
2022-12-07 14:31:15+00:00,04_zainal,menyikapi bom bunuh diri di polsek astana anyar direktur eksekutif jaringan moderasi beragama indonesia islah bahrawi meminta ustad abdul somad berhenti memprovokasi umat islam ,0
2022-12-07 13:29:23+00:00,lukmansaifuddin,acara bedah buku moderasi beragama mb ini menunjukkan bahwa mb adalah the living grand conception suatu konsepsi yg hidup di tengah masyarakat dinamis karenanya sebagai strategi kebudayaan mb harus terus diaktualisasi secara kritis ,0
2022-12-07 11:55:03+00:00,zzaarang,skksksksksk kl bahasannya udh nyerempet moderasi beragama auto sebagian teks hilang,0
2022-12-07 11:44:12+00:00,Jin20,"ã¤æå¤§ã®ã¤ã¹ã©ã å£ä½nuã®ãåãããsuaedyãããæ¥æ¥ãã¦ãã¦ãç´æ¥ãå¼ã°ãããã®ã§è¬ç¾©ã«åºã¦ããâºï¸â¨

nuã®ç©å¥ãªå®æå®è·µ islam nusantaraã¨ãããåã«ããå¤äº¤æ¹émoderasi beragamaã®æ¦å¿µã¨ããããæã¡åºããåæ¥ã®gã§ã®å®æéå¯¾è©±ã®è©±ããã¨ã¦ãèå³æ·±ãã£ãâ¼ï¸
ä»æ¥ã®ã¸ã§ã°ã¸ã£ ",0
2022-12-07 10:37:00+00:00,bimaskatolikri,"salam sahabatreligi

penyerahan dipa kemenag tahun anggaran  waspada antisipatif dan responsif

selengkapnya


ditjenbimaskatolik
moderasiberagama
tahuntoleransi
dipa ",0
2022-12-07 08:31:01+00:00,Suarajelata1,teken moa dengan kemenag fukis iaim sinjai gelar dialog moderasiâ beragama ,0
2022-12-07 07:22:43+00:00,uiad_sinjai,fukis iaim sinjai teken moa dengan kemenag dan gelar dialog moderasiâ beragama ,0
2022-12-07 07:22:33+00:00,Sanjayaluv,"bapak ir aris darmansyah edisaputra m eng  deputi bidang koordinasi peningkatan kualitas pendidikan dan moderasi beragama kemenko pmk mengatakan potensi zakat mencapai  triliyun namun skrg ada  triliun
senangberbagi givingchallenge 
 ",0
2022-12-07 05:47:55+00:00,kalderanews,kemenag bidik penguatan moderasi beragama kalangan genz melalui komik  ,1
2022-12-07 05:26:45+00:00,PFTee,"   denial taqiya
yg blg ledakkan letupkan uas dkk
harusnya kl km ingin islam tidak tercemar dukung pemerintah
 moderasi beragama islam
 sertifikasi ustad
 ustad spt uas ini tidak boleh diberi panggung mimbar malah d",1
2022-12-07 05:04:34+00:00,nu_online,uninus bandung menjadi bagian perguruan tinggi dalam griya moderasi beragama dan bela negara ,0
2022-12-07 03:35:16+00:00,kalderanews,kemenag bidik penguatan moderasi beragama kalangan genz melalui komik ,0
2022-12-07 02:41:44+00:00,IdSinpo,generasi z dikenalkan moderasi beragama lewat komik ,0
2022-12-07 02:24:34+00:00,BimasIslam,"bukan pendangkalan akidah kemenag moderasi beragama itu lakum dinukum waliyadin
selengkapnya di  ",0
2022-12-07 01:19:54+00:00,NabilaDestiani3,generasi z dikenalkan moderasi beragama lewat komik ,0
2022-12-07 01:17:58+00:00,BimasIslam,"emang khatib boleh minum saat khutbah jumat

sumber kitab almajmu

selengkapnya di

 
 
bimasislam kemenagri tahuntoleransi moderasiberagama ",0
2022-12-06 19:03:10+00:00,mbsnewsid,kemenag kenalkan moderasi beragama ke generasi z melalui komik ,0
2022-12-06 18:40:24+00:00,mbsnews_id,kemenag kenalkan moderasi beragama ke generasi z melalui komik ,0
2022-12-06 15:06:21+00:00,ishaq_caliphate,"perempuan dalam arus moderasi beragama

perempuan adalah makhluk istimewa ada banyak syariat allah yang dikhususkan untuknya bahkan annisa satu surat yang berarti wanita banyak mengungkap syariat istimewa allah untuknya

selengkapnya di 

",0
2022-12-06 13:38:07+00:00,phdi_pusat,"om swastyastu
sahabatdharma 

perbedaan menyatukan kita wujud dari bersatu dalam keberagaman

phdi
parisadahindudharmaindonesia
hindu
sahabatdharma
antiterorisme
moderasiberagama
antiintoleran
antiradikalisme ",0
2022-12-06 13:31:55+00:00,phdi_pusat,"om swastyastu
sahabatdharma 

pesan dharma dari ketua bidang keagamaan dan spiritualitas phdi pusat pinandita krht astono chandra dana se mm mba

phdi
parisadahindudharmaindonesia
hindu
sahabatdharma
antiterorisme
moderasiberagama
antiintoleran
antiradikalisme ",0
2022-12-06 12:08:11+00:00,satriawan5555,kegiatan kemenag di hotel orchad jl industri jakut tema yang kami sampaikan adalah wawasan kebangsaan dan penguatan moderasi beragama dalam berbangsa dan bernegara perspektif muhammadiyah kami tampilkan meneguhkan wawasan kebangsaan merekatkan keberagaman ,0
2022-12-06 12:01:03+00:00,attaubahmuamal,tolakislamgariskeras tolakideologikhilafah tolakterorismedanradikalisme nkrihargamati moderasiberagama kerukunanagama bantenviral ,0
2022-12-06 10:14:54+00:00,Liputan861,wakili danramil babinsa koramil mt hadiri kegiatan moderasi beragama di pure persimpangan segara  lewat ,0
2022-12-06 08:24:44+00:00,Atjhectulen,orang inj berani bantah klaim khilafahbahayabapakpolitikidentitas radikalisme moderasiberagama indonesiað®ð© toleransiberagama ,0
2022-12-06 08:19:13+00:00,Atjhectulen,kemajemukan indonesia adalah anugerah dari tuhanindonesiað®ð© moderasiberagama moderasiberagama radikalisme bahayabapakpolitikidentitas ,1
2022-12-06 06:47:53+00:00,halopaginws,wakili danramil babinsa koramil mt hadiri kegiatan moderasi beragama di pure persimpanganâ segara ,0
2022-12-06 06:24:41+00:00,SekindoNews,wakili danramil babinsa koramil mt hadiri kegiatan moderasi beragama di pure persimpanganâ segara ,0
2022-12-06 06:02:38+00:00,Atjhectulen,tetap jaga perdamaian indonesiatoleransiberagama radikalisme moderasiberagama ,1
2022-12-06 06:02:17+00:00,edisi_co,para mubaligh tersebut ditempatkan di daerah pesisir pulau terpencil untuk meningkatkan semangat umat meningkatkan moderasi beragama serta melakukan pendataan masjid atau musholla yang perlu direnovasi dan diperbaiki ujar gubernur ansar edisi ,0
2022-12-06 05:52:39+00:00,Atjhectulen,solo terbukti amanmoderasiberagama solotoleransiberagama indonesiað®ð© ,1
2022-12-06 05:48:41+00:00,Atjhectulen,indonesiasaturadikalisme indonesiað®ð© toleransiberagama bahayabapakpolitikidentitas bahayalatenkomunis moderasiberagama ,0
2022-12-06 04:30:10+00:00,felilsaputra99,"hakikat moderasi dalam beragama adalah memahami islam secara sempurna dan tidaklah orang yang berbicara moderasi beragama hari ini hanyalah bertujuan untuk merusak syariat islam

ustadz dr mukhlis bakri lc ma 

faidah kitab tafsir  rawaiul bayan",1
2022-12-06 04:13:48+00:00,BimasIslam,"moderasi beragama bagaikan ruang tengah sebuah rumah

selengkapnya di  ",0
2022-12-06 04:12:39+00:00,BimasIslam,"stan rumah moderasi beragama dipadati pengunjung

selengkapnya di  ",1
2022-12-06 03:39:04+00:00,theravadinGL," sarasehan moderasi beragama dalam merawat keutuhan bangsa
 pelita harapan dan puja manggala

dana dapat dihaturkan
bri 
an vihara buddharatana ampelgading

bca 
an sianne linggawati",0
2022-12-06 03:14:02+00:00,balipuspanews,tutup festival penguatan moderasi beragama  nengah duija bentuk komitmen umat hindu indonesia perkuat kehidupan beragama ,1
2022-12-06 02:02:10+00:00,muto_har,moderasi beragama harus dikedepankan,1
2022-12-06 01:28:20+00:00,BimasIslam,"pastikan buku nikah anda asli

yuk kenali buku nikah asli yang dikeluarkan kementerian agama republik indonesia



bimasislam kemenagri tahuntoleransi moderasiberagama bukunikah nikah menikah nikahrujuk nikahsaatpandemi bimasialam kemenagri ",0
2022-12-06 00:32:28+00:00,bimaskristenri,"dirjen bimas kristen jeane marie tulung berikan sambutan dalam kegiatan sosialisasi moderasi beragama bagi penyuluh agama kristen senin 

penyuluh agama adalah ujung tombak merawat bangsa
ditjenbimaskristen kemenagri moderasiberagama penguatanmoderasiberagama ",0
2022-12-06 00:31:51+00:00,kesbangpoljtg,plt asisten pemerintahan dan kesra sekda provinsi jawa tengah mewakili gubernur jateng memberikan sambutan pada penutupan festival penguatan moderasi beragama berbasis seni keagamaan di kawasan candi prambanan minggu  ,0
2022-12-06 00:30:27+00:00,Sitoneizer,rencana pembangunan kampung moderasi beragama di purwokerto  selain itu di kawasan menara teratai juga akan di bangun taman religi mungkin gambarannya mirip tempat ibadah yg berdampingan di tmii  tapi masih belum bisa dijelaskan hanya replika atau tempat ibadah betulan ,0
2022-12-06 00:29:17+00:00,kesbangpoljtg,kepala badan kesbangpol provinsi jawa tengah menghadiri upacara pembukaan kegiatan festival moderasi beragama berbasis seni keagamaan tahun  yang diselenggarakan oleh kementerian agama ri di halaman candi prambanan klaten jumat  ,0
2022-12-05 13:38:51+00:00,KoranMercusuar,ikhtiar merekatkan kemajemukan kkn uin datokarama di marawola laksanakan dialog moderasiâ beragama ,1
2022-12-05 13:16:45+00:00,PoldaJogja,"diharapkan ke depan melalui pertemuan tersebut memberikan manfaat yang positif dalam mendukung moderasi beragama yang selalu digaungkan oleh pemerintah
 
poldadiy poldajogja phdi prambanan ",1
2022-12-05 12:02:51+00:00,Wanharsani1,"dengan islam moderat kaum muslim berpecah belah jauh 
baca moderasi beragama cara efektif membungkam amar makruf nahi mungkar santri dan pesantren

fokus tsaqafah pahamiislamkafah 
generasimudapimpinperubahan 



 ",0
2022-12-05 11:27:49+00:00,bimaskatolikri,"salam sahabatreligi
berhasil  sekretariat ditjen bimas katolik meraih nilai audit kinerja tahun anggaran  sebesar  meningkat dari tahun sebelumnya

selengkapnya


ditjenbimaskatolik
moderasiberagama
tahuntoleransi
auditkinerja ",1
2022-12-05 07:45:50+00:00,bla_jakarta,"kalian bisa ikut acara ini dan ngobrol langsung dengan pak lukman hakim saifuddin
syaratnya gampang banget kirim opini atau pertanyaan kalian tentang âmoderasi beragamaâ di kolom komentar dan share ke tementemen kamu jangan lupa like atau follow akun bla jakarta ",0
2022-12-05 07:30:43+00:00,BimasIslam,"seni jadi media perekat moderasi beragama

selengkapnya di  ",1
2022-12-05 06:47:00+00:00,jabbar_sambudi,"moderasi ini sangat perlu diaplikasikan tidak hanya dalam hidup beragama namun dalam keseharian kita  jam dari tidur hingga tidur kembali

dalam kehidupan individu maupun dalam bersosial cinta jng berlebihan benci jangan berlebihan sedih jangan berlebihan",1
2022-12-05 06:27:22+00:00,lampungpostid,"masa depan toleransi keberagamaan di indonesia dicitacitakan berada di titik terbaik tantangan amp hambatan berupa nalar intoleran dan diskriminatif perlu diikhtiarkan untuk terus ditekan dalam jauhjauh hari 

moderasiberagama toleransi lampungpostid
",1
2022-12-05 06:25:49+00:00,BraveVoyagers,"ini dokumen bukti nyata bahwa program moderasi beragama itu kepentingan barat buat melemahkan umat islam sedunia

mereka ajarkan ajaran islam baru kadang  sogok kasih duit ke sebagian muslim agar berantem dengan umat islam lainnya yang gak moderat amp gak bisa disogok ",-1
2022-12-05 05:01:42+00:00,IBTimesID,"perempuan juga harus ikut serta dan ambil peran lho dalam moderasi beragama di indonesia

meraka juga potensi dan kemampuan untuk ituâºï¸ð




see
",0
2022-12-05 04:37:13+00:00,Alfian__Ihsan, lalu moderasi beragama yang dicanangka   terinspirasi dari mana gus,0
2022-12-05 04:15:10+00:00,bimaskristenri,"keluarga besar ditjen bimas kristen mengucapkan turut berduka cita atas musibah erupsi gunung semeru

tuhan memberi kekuatan ketabahan dan penghiburan bagi warga sekitar yang terdampak erupsi
ditjenbimaskristen kemenagri tahuntoleransi moderasiberagama  prayforsemeru ",0
2022-12-05 03:29:36+00:00,S3Piumy,program spi umy bersama kemendikbud ri mengadakan kegiatan fgd pada sabtu  desember  di horison ultima riss malioboro yogyakarta dengan mengangkat tema âpenguatan moderasi beragama di lingkungan sekolah amp perguruan tinggiâ baca selengkapnya di  ,0
2022-12-05 02:46:13+00:00,ichaamarin27,"mengikuti rapat zoom rapat zoom  diseminasi masjid moderasi beragama mpmb bagi penyuluh agama islam
senin  desember dengan narasumber 

direktur penerangan agama islam
direktur jenderal bimbingan masyarakat islam
 alissa q wahid
 densus  
 ketua baznas ",0
2022-12-05 02:44:07+00:00,NurHami63853609,monggo dinaikan tagar tetap sama moderasiberagama ,1
2022-12-05 01:13:00+00:00,barangunick,"politik identitas 
menuju taun politik wes mulai podo keneh keneh
moderasiberagama
indonesia ",0
2022-12-05 01:00:08+00:00,Pangera02650933,"lawan politik identitas
moderasiberagama ",1
2022-12-04 14:33:05+00:00,nowhwa2,fkub  moderasi beragama perlu dimasukkan kurikulum pendidikan nasional  ,1
2022-12-04 14:30:52+00:00,republikaonline,moderasi beragama menjadi salah satu program prioritas kementerian agama ,0
2022-12-04 13:37:56+00:00,dishubklaten,tim dalops melaksanakan giat pengawalan tamu wakil bupati klaten di candi prambanan dalam acara festival penguatan moderasi beragama berbasis seni keagmaan tahun  festival ini mengambil tema  harmoni dalam keberagaman dari prambanan untuk indonesia jaya ,0
2022-12-04 13:11:02+00:00,metrobali,"ari dwipayana perkuat moderasi beragama berbasis senibudaya
 ",1
2022-12-04 11:54:11+00:00,saddami_ahmad,jaga toleransi amp moderasi beragama dalam hidup bermasyarakat berbangsa dan bernegara demi terciptanya yogjakarta yg damai amp tetap istimewa tunjunganplaza nasdrun parkjisungthankyou semeru cepuin kelas lumajang lautaro hitcjakarta worldwidehandsomeday diormenfall ,1
2022-12-04 11:37:57+00:00,SuluhHindu,"harmoni dalam keberagaman

closing ceremony festival penguatan moderasi beragama berbasis seni keagamaan

suluhhindu  
moderasiberagama ",1
2022-12-04 11:30:24+00:00,CirengCi,"podcast ngomong politik  guru vs agen moderasi

 benarkah moderasi beragama aalah solusi atas berbagai problem yang melanda pendidikan simak jawabannya pada podcast kali ini



jangan lupa share seluasluasnya ya",0
2022-12-04 10:52:07+00:00,beritajatimcom,"kerahkan relawan moderasi beragama bnpt lawan konten intoleransi di media sosial

jember  â badan nasional penanggulangan terorisme bnpt mengerahkan relawan untuk menciptakan narasi toleransi diâ¦  peristiwa via ",0
2022-12-04 10:17:36+00:00,jeha_lucu,"podcast ngomong politik  guru vs agen moderasi

 benarkah moderasi beragama aalah solusi atas berbagai problem yang melanda pendidikan simak jawabannya pada podcast kali ini



jangan lupa share seluasluasnya ya",0
2022-12-04 09:39:55+00:00,mrsdeliverse,"testimoni

jangan sadarin pemuda

oleh hijrah asriza koordinator bmic sumut

bagai srigala berbulu domba begitulah yang pantas di sematkan utk gaungan isu moderasi beragama yang menyerang pemuda ide yang mensekulerkan pemikiran

selengkapnya di  ",-1
2022-12-04 09:19:34+00:00,BimasIslam,"bagaimana hukum sujud syukur tanpa berwudhu

sumber kitab nailu alauá¹­ar

selengkapnya di

 
 
bimasislam kemenagri tahuntoleransi moderasiberagama hukum sujutsyukur berwudhu bolehatautidak ",0
2022-12-04 08:56:30+00:00,gagas_007,"barusan dapat materi moderasi beragama ternyata tidak seperti yang diomongkan yg katanya meliberalkan agama
tetapi fokus tujuan utamanya adalah untuk menghormati orang lain yg percaya bahwasanya agamanya baik sehingga menurut saya itu tidak akan mengganggu aqidah keimanan",1
2022-12-04 06:56:45+00:00,BudhieHerry,"asyik juga berbicara dan dialog wawasan kebangsaan serta moderasi beragama dengan dosen muda iain parepare sulsel
indonesia bukan negara agama tetapi agama mempunyai peranan yang sangat penting dalam kehidupan berbangsa serta bernegara ",1
2022-12-04 06:43:00+00:00,PendisKemenag,"alissa wahid moderasi beragama dan bela negara adalah satu kesatuan

 ",0
2022-12-04 05:54:40+00:00,Pangera02650933,moderasiberagama ,0
2022-12-04 05:29:05+00:00,JS65426144,"podcast ngomong politik  guru vs agen moderasi

 benarkah moderasi beragama aalah solusi atas berbagai problem yang melanda pendidikan simak jawabannya pada podcast kali ini



jangan lupa share seluasluasnya ya",0
2022-12-04 05:28:48+00:00,jasmyne_sabiya,"podcast ngomong politik  guru vs agen moderasi

 benarkah moderasi beragama aalah solusi atas berbagai problem yang melanda pendidikan simak jawabannya pada podcast kali ini



jangan lupa share seluasluasnya ya",0
2022-12-04 03:59:39+00:00,suaramerdeka,linggo asri jadi pilot projek desa moderasi beragama uin gus dur gelar workshop amp fgd bersama elit strategis ,0
2022-12-04 03:57:10+00:00,BimasIslam,"gelar festival moderasi dirjen bimas hindu keikutsertaan bimas islam aktualisasi moderasi beragama

selengkapnya di  ",0
2022-12-04 03:56:32+00:00,BimasIslam,"kemenag festival moderasi berbasis seni sarana membumikan moderasi beragama

selengkapnya di  ",0
2022-12-04 03:23:20+00:00,phdi_pusat,"om swastyastu
sahabatdharma 

jangan menjadi baik hanya selama hari suci tapi menjadilah baik untuk seumur hidupmu jadikan hari suci sebagai awal baru dalam kehidupanmu

phdi
parisadahindudharmaindonesia

antiterorisme
moderasiberagama
antiintoleran
antiradikalisme ",1
2022-12-04 03:17:51+00:00,phdi_pusat,"om swastyastu
sahabatdharma 

pesan dharma dari ketua bidang keagamaan dan spiritualitas phdi pusat pinandita krht astono chandra dana se mm mba

phdi
parisadahindudharmaindonesia
hindu
sahabatdharma
antiterorisme
moderasiberagama
antiintoleran
antiradikalisme ",0
2022-12-04 00:54:56+00:00,mpujayaprema,"  kini moderasi beragama merambah ke moderasi bola argentina yg kalah lawan arab saudi terus melaju saudi yg menang malah mengalah
kurang apalagi moderat amp tolerannya saudi",1
2022-12-04 00:54:34+00:00,soloposdotcom,fkub usulkan moderasi beragama masuk kurikulum pendidikan nasional ,0
2022-12-04 00:43:32+00:00,antaranews,fkub moderasi beragama perlu dimasukkan kurikulum pendidikan nasional ,0
2022-12-04 00:40:23+00:00,ChakrawalaS,fkub merekomendasikan moderasi beragama perlu dimasukkan dalam kurikulum pendidikan nasional ,0
2022-12-03 23:23:51+00:00,bimas_buddha,"vihara ekayana arama selenggarakan bakti sosial berbagi kasih dalam keberagaman dengan pembagian paket sembako kepada warga kurang mampu di sekitar lingkungan viharajakarta 

ditjenbimasbuddha
kemenagri
moderasiberagama
tahuntoleransi ",1
2022-12-03 23:02:48+00:00,chiavaelyn,festival penguatan moderasi beragama di jogjakarta ukm seni sundaram stah bhatara guru kendari persembahkan tarian kolaborasiâ  ,1
2022-12-03 18:57:48+00:00,PaluIkram,tokoh agama dorong moderasi beragama dimasukan ke kurikulum pendidikan ,1
2022-12-03 17:57:27+00:00,bimaskristenri,"sahabatreligi
dirjen bimas kristen jeane marie tulung mengucapkan selamat dan sukses atas terselenggaranya kegiatan âfestival penguatan moderasi beragama berbasis seni keagamaan tahun â yang diselenggarakan oleh ditjen bimas hindu
kemenagri
bimashinduri
moderasiberagama ",0
2022-12-03 15:57:26+00:00,mitaummuhilwa,"baca moderasi beragama cara efektif membungkam amar makruf nahi mungkar santri dan pesantren

fokus tsaqafah pahamiislamkafah 
generasimudapimpinperubahan 



",0
2022-12-03 14:51:04+00:00,NashirUmmu,"moderasi beragama cara efektif membungkam amar makruf nahi mungkar santri dan pesantren

fokus tsaqafah pahamiislamkafah 
generasimudapimpinperubahan 



",0
2022-12-03 13:25:30+00:00,AlkhairaatMedia,tokoh agama dorong moderasi beragama dimasukan ke kurikulumâ pendidikan ,1
2022-12-03 13:25:28+00:00,Online_Mal,tokoh agama dorong moderasi beragama dimasukan ke kurikulumâ pendidikan ,1
2022-12-03 12:48:50+00:00,radarjogja,festival penguatan moderasi beragama berbasis seni keagamaan  via ,1
2022-12-03 12:14:33+00:00,NurCahaya1985,"pemuda dijejali ide moderasi beragama berislam tapi berpaham liberal sesuai keinginan barat


potensigenerasidibajak
pemudahebatdenganislam",-1
2022-12-03 11:32:39+00:00,Malukutoleransi,"jaga toleransi dan moderasi beragama dalam hidup bermasyarakat dan bernegara demi terciptanya yogyakarta yang damai dan istimewa

fajar
aktivis anti radikalisme diy

jagatoleransi forumkerukunanumatberagama fkpt toleransiberagama nkrihargamati yogyakarta ",1
2022-12-03 09:39:34+00:00,Serucoid1,moderasi beragama untuk hapuskan bullying dan kekerasan seksual padaâ anak ,1
2022-12-03 09:29:05+00:00,20detik,kemenag senibudaya dapat perkuat moderasi beragama ,1
2022-12-03 08:43:10+00:00,MbakNoor,"dengan islam moderat kaum muslim berpecah belah jauh dari 

baca moderasi beragama cara efektif membungkam amar makruf nahi mungkar santri dan pesantren

fokus tsaqafah pahamiislamkafah 
generasimudapimpinperubahan 



",-1
2022-12-03 08:01:49+00:00,ummuabyan23,"untuk menguatkan arus moderasi beragama kaum perempuan melalui gerakan feminisnya melakukan berbagai propaganda yang mengklaim sebagai feminis muslim

feminisme  pemuda  islam kaffah

feminismemerusakgenerasi 
islamselamatkangenerasi",-1
2022-12-03 07:41:27+00:00,ummuabyan23,"dlm moderasi beragamaumat islam diharapkan mnjd muslim yg moderatmenyebarkan dimensi budaya universal barat mendukung demokrasipengakuan trhdp ham termasuk kesetaraan gender amp kebebasan beragamamenentang terorisme amp kekerasan

feminisme  feminis  pemuda  islam kaffah",0
2022-12-03 07:39:08+00:00,ummuabyan23,"lebih jauh ada muatan mengampanyekan moderasi beragama yang juga menyasar pada kampanye kaum gender

feminisme  feminis  pemuda  islam kaffah

feminismemerusakgenerasi 
islamselamatkangenerasi",0
2022-12-03 07:24:01+00:00,ummuabyan23,kementrian agama kembali meluncurkan program prioritas kemenag yaitu peresmian peluncuran pedoman moderasi beragama yang dihadiri juga oleh menteri pendidikan kebudayaan dan riset teknologi nadiem makarim dan ketua komisi viii dpr yandri susanto pada rabu ,0
2022-12-03 07:11:28+00:00,meGladiolaaa,"baca moderasi beragama cara efektif membungkam amar makruf nahi mungkar santri dan pesantren

fokus tsaqafah pahamiislamkafah 
generasimudapimpinperubahan 



",-1
2022-12-03 06:57:08+00:00,bimas_buddha,"âsudah waktunya para pandita masuk ke dunia it untuk memperbanyak literasi buddhist di media sosialâ pesan dirurpendik saat buka kegiatan peningkatan kompetensi pandita buddha indonesia tangerang 

ditjenbimasbuddha
kemenagri
moderasiberagama
tahuntoleransi ",0
2022-12-03 06:42:22+00:00,BaliEkbis,ukm seni sundaram stah bhatara guru kendari persembahkan tarian kolaborasi pada festival penguatan moderasi beragama diâ jogjakarta ,0
